######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_lance } } add_tech_progress = { tech = tech_lightmatter_lance progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_emitter } } add_tech_progress = { tech = tech_lightmatter_emitter progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_titan_beam } } add_tech_progress = { tech = tech_lightmatter_titan_beam progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ultimate_weapon } } add_tech_progress = { tech = tech_ultimate_weapon progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_missile } } add_tech_progress = { tech = tech_lightmatter_missile progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_gunship } } add_tech_progress = { tech = tech_lightmatter_gunship progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_bomber } } add_tech_progress = { tech = tech_lightmatter_bomber progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_fighter } } add_tech_progress = { tech = tech_lightmatter_fighter progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_armor } } add_tech_progress = { tech = tech_lightmatter_armor progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_shield } } add_tech_progress = { tech = tech_lightmatter_shield progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_thruster } } add_tech_progress = { tech = tech_lightmatter_thruster progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_reactor } } add_tech_progress = { tech = tech_lightmatter_reactor progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_sensors } } add_tech_progress = { tech = tech_lightmatter_sensors progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_computer_lightmatter } } add_tech_progress = { tech = tech_computer_lightmatter progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_jump_drive } } add_tech_progress = { tech = tech_lightmatter_jump_drive progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_afterburners } } add_tech_progress = { tech = tech_lightmatter_afterburners progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_hyper_jump_drive } } add_tech_progress = { tech = tech_lightmatter_hyper_jump_drive progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_reactive_drone } } add_tech_progress = { tech = tech_lightmatter_reactive_drone progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_analyzer_ai } } add_tech_progress = { tech = tech_lightmatter_analyzer_ai progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_shield_supercharger } } add_tech_progress = { tech = tech_lightmatter_shield_supercharger progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_inspire_aura } } add_tech_progress = { tech = tech_lightmatter_inspire_aura progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_aura_energy_drainer } } add_tech_progress = { tech = tech_lightmatter_aura_energy_drainer progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_weapon_core } } add_tech_progress = { tech = tech_lightmatter_weapon_core progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shroud_missile } } add_tech_progress = { tech = tech_shroud_missile progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shroud_hanger } } add_tech_progress = { tech = tech_shroud_hanger progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shroud_storm } } add_tech_progress = { tech = tech_shroud_storm progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_energy_core } } add_tech_progress = { tech = tech_energy_core progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_kinetic_core } } add_tech_progress = { tech = tech_kinetic_core progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_missile_core } } add_tech_progress = { tech = tech_missile_core progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fighter_core } } add_tech_progress = { tech = tech_fighter_core progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_enigmatic_drive } } add_tech_progress = { tech = tech_enigmatic_drive progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shroud_jump_drive } } add_tech_progress = { tech = tech_shroud_jump_drive progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sensor_fe } } add_tech_progress = { tech = tech_sensor_fe progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sensors_dm } } add_tech_progress = { tech = tech_sensors_dm progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_thruster_2 } } add_tech_progress = { tech = tech_fe_thruster_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_deflector_ae } } add_tech_progress = { tech = tech_dark_matter_deflector_ae progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_power_core_ae } } add_tech_progress = { tech = tech_dark_matter_power_core_ae progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_armor_dm } } add_tech_progress = { tech = tech_armor_dm progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_armor_ae } } add_tech_progress = { tech = tech_armor_ae progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_darkmatter_afterburners } } add_tech_progress = { tech = tech_darkmatter_afterburners progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_darkmatter_star_charter } } add_tech_progress = { tech = tech_darkmatter_star_charter progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_darkmatter_shield_supercharger } } add_tech_progress = { tech = tech_darkmatter_shield_supercharger progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_darkmatter_reactor_booster } } add_tech_progress = { tech = tech_darkmatter_reactor_booster progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_darkmatter_reactive_drone } } add_tech_progress = { tech = tech_darkmatter_reactive_drone progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_darkmatter_hyper_jump_drive } } add_tech_progress = { tech = tech_darkmatter_hyper_jump_drive progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_darkmatter_aura_energy_drainer } } add_tech_progress = { tech = tech_darkmatter_aura_energy_drainer progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_bionic_interface } } add_tech_progress = { tech = tech_bionic_interface progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mine_dark_energy } } add_tech_progress = { tech = tech_mine_dark_energy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_tower_offense } } add_tech_progress = { tech = tech_fe_tower_offense progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_design } } add_tech_progress = { tech = tech_precursor_design progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_escort } } add_tech_progress = { tech = tech_precursor_escort progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_bc } } add_tech_progress = { tech = tech_precursor_bc progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_escort_delta } } add_tech_progress = { tech = tech_precursor_escort_delta progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_bc_delta } } add_tech_progress = { tech = tech_precursor_bc_delta progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_escort_alpha } } add_tech_progress = { tech = tech_precursor_escort_alpha progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_bc_alpha } } add_tech_progress = { tech = tech_precursor_bc_alpha progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_assault_carrier } } add_tech_progress = { tech = tech_fe_assault_carrier progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_assault_carrier_alpha } } add_tech_progress = { tech = tech_fe_assault_carrier_alpha progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_tower_offense_alpha } } add_tech_progress = { tech = tech_fe_tower_offense_alpha progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_escort_cost } } add_tech_progress = { tech = tech_precursor_escort_cost progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_precursor_bc_cost } } add_tech_progress = { tech = tech_precursor_bc_cost progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_assault_carrier_cost } } add_tech_progress = { tech = tech_fe_assault_carrier_cost progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_tower_offense_cost } } add_tech_progress = { tech = tech_fe_tower_offense_cost progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_laser } } add_tech_progress = { tech = tech_stellarite_laser progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_disruptor } } add_tech_progress = { tech = tech_stellarite_disruptor progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_photon } } add_tech_progress = { tech = tech_stellarite_photon progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_plasma_cannon } } add_tech_progress = { tech = tech_stellarite_plasma_cannon progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_point_defence } } add_tech_progress = { tech = tech_stellarite_point_defence progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_beam } } add_tech_progress = { tech = tech_stellarite_beam progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_emitter } } add_tech_progress = { tech = tech_stellarite_emitter progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_titan_beam } } add_tech_progress = { tech = tech_stellarite_titan_beam progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_gauss } } add_tech_progress = { tech = tech_stellarite_gauss progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_autocannon } } add_tech_progress = { tech = tech_stellarite_autocannon progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_artillery } } add_tech_progress = { tech = tech_stellarite_artillery progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_flak } } add_tech_progress = { tech = tech_stellarite_flak progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_warp_stellarite_cannon } } add_tech_progress = { tech = tech_warp_stellarite_cannon progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_titan_accelerator } } add_tech_progress = { tech = tech_stellarite_titan_accelerator progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_missile } } add_tech_progress = { tech = tech_stellarite_missile progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_bomber } } add_tech_progress = { tech = tech_stellarite_bomber progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_fighter } } add_tech_progress = { tech = tech_stellarite_fighter progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_gunship } } add_tech_progress = { tech = tech_stellarite_gunship progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stelar_advanced_ships } } add_tech_progress = { tech = tech_stelar_advanced_ships progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_armor } } add_tech_progress = { tech = tech_stellarite_armor progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_shield } } add_tech_progress = { tech = tech_stellarite_shield progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_thruster } } add_tech_progress = { tech = tech_stellarite_thruster progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_reactor } } add_tech_progress = { tech = tech_stellarite_reactor progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_sensors } } add_tech_progress = { tech = tech_stellarite_sensors progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_computer_stellarite } } add_tech_progress = { tech = tech_computer_stellarite progress = 0.4 } }
